C¢digos;DENOMINAÄ«O;GR
A;AGRICULTURA, PECUµRIA, PRODUÄ«O FLORESTAL, PESCA E AQUICULTURA;
1;AGRICULTURA, PECUµRIA E SERVIÄOS RELACIONADOS;
01.1;Produá∆o de lavouras tempor†rias;
01.11-3;Cultivo de cereais;3
01.12-1;Cultivo de algod∆o herb†ceo e de outras fibras de lavoura tempor†ria;3
01.13-0;Cultivo de cana-de-aá£car;3
01.14-8;Cultivo de fumo;3
01.15-6;Cultivo de soja;3
01.16-4;Cultivo de oleaginosas de lavoura tempor†ria, exceto soja;3
01.19-9;Cultivo de plantas de lavoura tempor†ria n∆o especificadas anteriormente;3
01.2;Horticultura e floricultura;
01.21-1;Horticultura;3
01.22-9;Cultivo de flores e plantas ornamentais;3
01.3;Produá∆o de lavouras permanentes;
01.31-8;Cultivo de laranja;3
01.32-6;Cultivo de uva;3
01.33-4;Cultivo de frutas de lavoura permanente, exceto laranja e uva;3
01.34-2;Cultivo de cafÇ;3
01.35-1;Cultivo de cacau;3
01.39-3;Cultivo de plantas de lavoura permanente n∆o especificadas anteriormente;3
01.4;Produá∆o de sementes e mudas certificadas;
01.41-5;Produá∆o de sementes certificadas;3
01.42-3;Produá∆o de mudas e outras formas de propagaá∆o vegetal, certificadas;3
01.5;Pecu†ria;
01.51-2;Criaá∆o de bovinos;3
01.52-1;Criaá∆o de outros animais de grande porte;3
01.53-9;Criaá∆o de caprinos e ovinos;3
01.54-7;Criaá∆o de su°nos;3
01.55-5;Criaá∆o de aves;3
01.59-8;Criaá∆o de animais n∆o especificados anteriormente;3
01.6;"Atividades de apoio Ö agricultura e Ö pecu†ria; atividades de p¢s-colheita";
01.61-0;Atividades de apoio Ö agricultura;3
01.62-8;Atividades de apoio Ö pecu†ria;3
01.63-6;Atividades de p¢s-colheita;3
01.7;Caáa e serviáos relacionados;
01.70-9;Caáa e serviáos relacionados;3
2;PRODUÄ«O FLORESTAL;
02.1;Produá∆o florestal - florestas plantadas;
02.10-1;Produá∆o florestal - florestas plantadas;3
02.2;Produá∆o florestal - florestas nativas;
02.20-9;Produá∆o florestal - florestas nativas;4
02.3;Atividades de apoio Ö produá∆o florestal;
02.30-6;Atividades de apoio Ö produá∆o florestal;3
3;PESCA E AQUICULTURA;
03.1;Pesca;
03.11-6;Pesca em †gua salgada;3
03.12-4;Pesca em †gua doce;3
03.2;Aquicultura;
03.21-3;Aquicultura em †gua salgada e salobra;3
03.22-1;Aquicultura em †gua doce;3
B;INDÈSTRIAS EXTRATIVAS;
5;EXTRAÄ«O DE CARV«O MINERAL;
05.0;Extraá∆o de carv∆o mineral;
05.00-3;Extraá∆o de carv∆o mineral;4
6;EXTRAÄ«O DE PETR‡LEO E GµS NATURAL;
06.0;Extraá∆o de petr¢leo e g†s natural;
06.00-0;Extraá∆o de petr¢leo e g†s natural;4
7;EXTRAÄ«O DE MINERAIS METµLICOS;
07.1;Extraá∆o de minÇrio de ferro;
07.10-3;Extraá∆o de minÇrio de ferro;4
07.2;Extraá∆o de minerais met†licos n∆o ferrosos;
07.21-9;Extraá∆o de minÇrio de alum°nio;4
07.22-7;Extraá∆o de minÇrio de estanho;4
07.23-5;Extraá∆o de minÇrio de manganàs;4
07.24-3;Extraá∆o de minÇrio de metais preciosos;4
07.25-1;Extraá∆o de minerais radioativos;4
07.29-4;Extraá∆o de minerais met†licos n∆o ferrosos n∆o especificados anteriormente;4
8;EXTRAÄ«O DE MINERAIS N«O METµLICOS;
08.1;Extraá∆o de pedra, areia e argila;
08.10-0;Extraá∆o de pedra, areia e argila;4
08.9;Extraá∆o de outros minerais n∆o met†licos;
08.91-6;Extraá∆o de minerais para fabricaá∆o de adubos, fertilizantes e outros produtos qu°micos;4
08.92-4;Extraá∆o e refino de sal marinho e sal-gema;4
08.93-2;Extraá∆o de gemas (pedras preciosas e semipreciosas);4
08.99-1;Extraá∆o de minerais n∆o met†licos n∆o especificados anteriormente;4
9;ATIVIDADES DE APOIO ∑ EXTRAÄ«O DE MINERAIS;
09.1;Atividades de apoio Ö extraá∆o de petr¢leo e g†s natural;
09.10-6;Atividades de apoio Ö extraá∆o de petr¢leo e g†s natural;4
09.9;Atividades de apoio Ö extraá∆o de minerais, exceto petr¢leo e g†s natural;
09.90-4;Atividades de apoio Ö extraá∆o de minerais, exceto petr¢leo e g†s natural;4
C;INDÈSTRIAS DE TRANSFORMAÄ«O;
10;FABRICAÄ«O DE PRODUTOS ALIMENT÷CIOS;
10.1;Abate e fabricaá∆o de produtos de carne;
10.11-2;Abate de reses, exceto su°nos;3
10.12-1;Abate de su°nos, aves e outros pequenos animais;3
10.13-9;Fabricaá∆o de produtos de carne;3
10.2;Preservaá∆o do pescado e fabricaá∆o de produtos do pescado;
10.20-1;Preservaá∆o do pescado e fabricaá∆o de produtos do pescado;3
10.3;Fabricaá∆o de conservas de frutas, legumes e outros vegetais;
10.31-7;Fabricaá∆o de conservas de frutas;3
10.32-5;Fabricaá∆o de conservas de legumes e outros vegetais;3
10.33-3;Fabricaá∆o de sucos de frutas, hortaliáas e legumes;3
10.4;Fabricaá∆o de ¢leos e gorduras vegetais e animais;
10.41-4;Fabricaá∆o de ¢leos vegetais em bruto, exceto ¢leo de milho;3
10.42-2;Fabricaá∆o de ¢leos vegetais refinados, exceto ¢leo de milho;3
